,id_mutation,date_mutation,nature_mutation,valeur_fonciere,adresse_nom_voie,code_commune,nom_commune,nombre_lots,type_local,surface_reelle_bati,nombre_pieces_principales,longitude,latitude,month,year,m2
1054102,2016-955079,2016-03-24,Vente,137832.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,3,2016,7254.315789473684
1054115,2016-955088,2016-04-08,Vente,151000.0,CHE DES VERGERS,77111,Chessy,1,Appartement,35.0,2.0,2.765459,48.87795,4,2016,4314.285714285715
1054117,2016-955091,2016-04-12,Vente,171000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,39.0,2.0,2.766796,48.854878,4,2016,4384.615384615385
1054124,2016-955095,2016-04-13,Vente,232000.0,RUE DU MANOIR,77268,Magny-le-Hongre,1,Appartement,61.0,3.0,2.818006,48.869149,4,2016,3803.27868852459
1054207,2016-955168,2016-03-25,Vente,136913.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,3,2016,7205.9473684210525
1054215,2016-955174,2016-04-14,Vente,155000.0,PL D AMILLY,77449,Serris,1,Appartement,35.0,2.0,2.787103,48.843547,4,2016,4428.571428571428
1054260,2016-955201,2016-03-25,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,3,2016,7013.526315789473
1054285,2016-955221,2016-04-14,Vente,250000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,91.0,4.0,2.77269,48.855585,4,2016,2747.252747252747
1054296,2016-955228,2016-03-31,Vente,136913.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,3,2016,7205.9473684210525
1054298,2016-955229,2016-03-30,Vente,164858.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,3,2016,7167.739130434783
1054302,2016-955231,2016-04-19,Vente,222500.0,RUE DES MARNONS,77018,Bailly-Romainvilliers,1,Appartement,61.0,3.0,2.817439,48.848325,4,2016,3647.5409836065573
1054308,2016-955235,2016-04-13,Vente,142000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,35.0,2.0,2.809717,48.867114,4,2016,4057.1428571428573
1054314,2016-955237,2016-04-15,Vente,273000.0,AV DES FRENES,77307,Montévrain,1,Appartement,66.0,3.0,2.759956,48.871348,4,2016,4136.363636363636
1054316,2016-955238,2016-04-07,Vente,100000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,22.0,1.0,2.76756,48.853979,4,2016,4545.454545454545
1054369,2016-955278,2016-04-05,Vente,175000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,41.0,2.0,2.766796,48.854878,4,2016,4268.292682926829
1054371,2016-955280,2016-04-06,Vente,222642.0,ESP DES GUINANDIERS,77018,Bailly-Romainvilliers,1,Appartement,74.0,4.0,2.815374,48.848782,4,2016,3008.675675675676
1054378,2016-955286,2016-03-29,Vente,310000.0,CRS DU TAGE,77449,Serris,2,Appartement,80.0,4.0,2.78621,48.852987,3,2016,3875.0
1054391,2016-955293,2016-03-29,Vente,195000.0,CRS DU DANUBE,77449,Serris,1,Appartement,58.0,3.0,2.784357,48.856868,3,2016,3362.0689655172414
1054490,2016-955370,2016-04-06,Vente,275000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,61.0,3.0,2.813773,48.86518,4,2016,4508.196721311476
1054523,2016-955391,2016-04-21,Vente,297000.0,AV DES FRENES,77307,Montévrain,1,Appartement,66.0,3.0,2.759956,48.871348,4,2016,4500.0
1054528,2016-955394,2016-04-20,Vente,180000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,42.0,2.0,2.813773,48.86518,4,2016,4285.714285714285
1054539,2016-955401,2016-04-01,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7013.526315789473
1054561,2016-955418,2016-04-08,Vente,137400.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7231.578947368421
1054567,2016-955420,2016-04-07,Vente,146829.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,21.0,1.0,2.820674,48.862311,4,2016,6991.857142857143
1054573,2016-955424,2016-04-05,Vente,136570.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7187.894736842105
1054574,2016-955425,2016-04-12,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7243.105263157895
1054580,2016-955428,2016-04-27,Vente,173000.0,RUE DE LA GALMY,77111,Chessy,1,Appartement,43.0,2.0,2.772307,48.856432,4,2016,4023.2558139534885
1054584,2016-955430,2016-04-26,Vente,381000.0,CRS DE LA GARONNE,77449,Serris,2,Appartement,106.0,4.0,2.78621,48.852987,4,2016,3594.3396226415093
1054623,2016-955447,2016-04-25,Vente,205000.0,PL D AMILLY,77449,Serris,1,Appartement,53.0,3.0,2.787103,48.843547,4,2016,3867.9245283018868
1054712,2016-955512,2016-03-31,Vente,195000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,66.0,3.0,2.815097,48.865945,3,2016,2954.5454545454545
1054744,2016-955535,2016-04-28,Vente,118000.0,RUE DES BERGES,77018,Bailly-Romainvilliers,1,Appartement,28.0,2.0,2.817996,48.850447,4,2016,4214.285714285715
1054748,2016-955538,2016-04-28,Vente,215000.0,ESP DES GUINANDIERS,77018,Bailly-Romainvilliers,1,Appartement,66.0,4.0,2.815374,48.848782,4,2016,3257.5757575757575
1054837,2016-955597,2016-04-26,Vente,173000.0,ESP DES GUINANDIERS,77018,Bailly-Romainvilliers,1,Appartement,50.0,3.0,2.815999,48.849182,4,2016,3460.0
1054871,2016-955621,2016-04-21,Vente,290000.0,CRS DE LA GARONNE,77449,Serris,2,Appartement,81.0,4.0,2.786107,48.855312,4,2016,3580.246913580247
1054906,2016-955640,2016-05-04,Vente,160000.0,CRS DE LA GARONNE,77449,Serris,1,Appartement,47.0,2.0,2.786383,48.854788,5,2016,3404.255319148936
1054911,2016-955642,2016-05-03,Vente,235000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,2,Appartement,58.0,3.0,2.773342,48.855841,5,2016,4051.7241379310344
1054913,2016-955643,2016-05-03,Vente,197000.0,RUE DES MURONS,77018,Bailly-Romainvilliers,1,Appartement,62.0,3.0,2.824816,48.852132,5,2016,3177.4193548387098
1054951,2016-955670,2016-04-25,Vente,130488.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,6867.789473684211
1054955,2016-955672,2016-04-19,Vente,324979.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,14129.521739130434
1054956,2016-955672,2016-04-19,Vente,324979.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,14129.521739130434
1054986,2016-955695,2016-05-07,Vente,207000.0,RUE DE LA GALMY,77111,Chessy,1,Appartement,57.0,3.0,2.772108,48.855764,5,2016,3631.5789473684213
1055086,2016-955768,2016-04-18,Vente,292900.0,CRS DE L ELBE,77449,Serris,1,Appartement,82.0,4.0,2.785284,48.857334,4,2016,3571.951219512195
1055120,2016-955795,2016-04-27,Vente,135864.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7150.736842105263
1055121,2016-955796,2016-04-26,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7243.105263157895
1055128,2016-955800,2016-04-28,Vente,137339.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7228.368421052632
1055129,2016-955801,2016-04-27,Vente,165716.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,7205.04347826087
1055145,2016-955807,2016-04-20,Vente,135926.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7154.0
1055146,2016-955808,2016-04-27,Vente,297774.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,15672.315789473685
1055147,2016-955808,2016-04-27,Vente,297774.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,12946.695652173914
1055151,2016-955810,2016-04-28,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7013.526315789473
1055153,2016-955811,2016-04-22,Vente,137613.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7242.789473684211
1055154,2016-955813,2016-04-27,Vente,162212.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,7052.695652173913
1055159,2016-955816,2016-04-28,Vente,135926.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7154.0
1055163,2016-955818,2016-04-27,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7243.105263157895
1055178,2016-955830,2016-04-20,Vente,163687.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,7116.826086956522
1055186,2016-955837,2016-04-21,Vente,137126.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7217.1578947368425
1055203,2016-955853,2016-05-03,Vente,170000.0,RUE DE LA GALMY,77111,Chessy,1,Appartement,36.0,2.0,2.772307,48.856432,5,2016,4722.222222222223
1055234,2016-955874,2016-05-03,Vente,167000.0,ALL TISSANDIER,77449,Serris,1,Appartement,48.0,2.0,2.781783,48.845827,5,2016,3479.1666666666665
1055274,2016-955911,2016-05-13,Vente,236000.0,RUE DU MANOIR,77268,Magny-le-Hongre,1,Appartement,63.0,3.0,2.818728,48.86982,5,2016,3746.031746031746
1055288,2016-955920,2016-05-17,Vente,170000.0,ALL DES BELLES AULNES,77449,Serris,2,Appartement,60.0,3.0,2.783123,48.849555,5,2016,2833.3333333333335
1055329,2016-955952,2016-05-13,Vente,159000.0,COUR DE LA FORGE,77449,Serris,1,Appartement,45.0,2.0,2.789096,48.843444,5,2016,3533.3333333333335
1055333,2016-955955,2016-05-17,Vente,154000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,40.0,2.0,2.773342,48.855841,5,2016,3850.0
1055341,2016-955957,2016-05-17,Vente,130000.0,RUE D AMSTERDAM,77307,Montévrain,1,Appartement,30.0,1.0,2.76756,48.853979,5,2016,4333.333333333333
1055345,2016-955959,2016-05-20,Vente,136000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,24.0,1.0,2.766796,48.854878,5,2016,5666.666666666667
1055349,2016-955961,2016-05-17,Vente,178500.0,SQ PAUL GAUGUIN,77268,Magny-le-Hongre,1,Appartement,47.0,3.0,2.812375,48.862491,5,2016,3797.872340425532
1055352,2016-955963,2016-05-20,Vente,225000.0,CRS DE LA GARONNE,77449,Serris,2,Appartement,66.0,3.0,2.786383,48.854788,5,2016,3409.090909090909
1055441,2016-956028,2016-04-29,Vente,162829.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,7079.521739130435
1055444,2016-956031,2016-04-29,Vente,163446.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,4,2016,7106.347826086957
1055452,2016-956036,2016-05-04,Vente,136632.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7191.1578947368425
1055467,2016-956051,2016-04-28,Vente,141264.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,4,2016,7434.9473684210525
1055485,2016-956064,2016-05-12,Vente,170000.0,RUE DES MURONS,77018,Bailly-Romainvilliers,1,Appartement,40.0,2.0,2.827996,48.853305,5,2016,4250.0
1055540,2016-956115,2016-05-13,Vente,210000.0,RUE DES BERGES,77018,Bailly-Romainvilliers,1,Appartement,68.0,4.0,2.816385,48.850055,5,2016,3088.235294117647
1055578,2016-956141,2016-05-25,Vente,180000.0,RUE DE PRAGUE,77307,Montévrain,1,Appartement,43.0,2.0,2.7628,48.853901,5,2016,4186.046511627907
1055608,2016-956164,2016-05-10,Vente,134025.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7053.9473684210525
1055674,2016-956206,2016-05-17,Vente,157600.0,AV DES FRENES,77307,Montévrain,1,Appartement,36.0,2.0,2.759956,48.871348,5,2016,4377.777777777777
1055692,2016-956220,2016-05-27,Vente,349000.0,RUE DE MAGELLAN,77449,Serris,1,Appartement,98.0,4.0,2.787538,48.853941,5,2016,3561.2244897959185
1055698,2016-956222,2016-05-13,Vente,241729.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,33.0,1.0,2.820674,48.862311,5,2016,7325.121212121212
1055701,2016-956224,2016-05-18,Vente,142032.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7475.368421052632
1055721,2016-956237,2016-05-11,Vente,170000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,53.0,3.0,2.773342,48.855841,5,2016,3207.5471698113206
1055729,2016-956244,2016-05-20,Vente,175000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,51.0,3.0,2.765754,48.855891,5,2016,3431.372549019608
1055731,2016-956246,2016-05-11,Vente,134025.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7053.9473684210525
1055756,2016-956261,2016-05-18,Vente,132000.0,CRS DU DANUBE,77449,Serris,1,Appartement,31.0,2.0,2.78639,48.855954,5,2016,4258.064516129032
1055762,2016-956266,2016-05-27,Vente,179000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,36.0,2.0,2.773342,48.855841,5,2016,4972.222222222223
1055763,2016-956270,2016-05-30,Vente,209000.0,CHE DES VERGERS,77111,Chessy,2,Appartement,63.0,3.0,2.765859,48.876907,5,2016,3317.4603174603176
1055797,2016-956299,2016-05-31,Vente,290000.0,RUE DE LA HOUE,77268,Magny-le-Hongre,1,Appartement,74.0,4.0,2.813544,48.869274,5,2016,3918.9189189189187
1055801,2016-956300,2016-05-18,Vente,91500.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,17.0,1.0,2.809717,48.867114,5,2016,5382.35294117647
1055867,2016-956364,2016-05-26,Vente,194000.0,RUE DES BERGES,77018,Bailly-Romainvilliers,1,Appartement,60.0,3.0,2.817062,48.850198,5,2016,3233.3333333333335
1055902,2016-956397,2016-05-26,Vente,148000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,45.0,2.0,2.765754,48.855891,5,2016,3288.8888888888887
1055905,2016-956398,2016-05-26,Vente,141000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,44.0,2.0,2.813347,48.866869,5,2016,3204.5454545454545
1055915,2016-956402,2016-05-31,Vente,202000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,62.0,3.0,2.766132,48.854328,5,2016,3258.064516129032
1055933,2016-956416,2016-06-01,Vente,304000.0,CRS DE L ELBE,77449,Serris,1,Appartement,106.0,4.0,2.784357,48.856868,6,2016,2867.9245283018868
1055956,2016-956435,2016-06-07,Vente,226000.0,RUE DE VIENNE,77307,Montévrain,1,Appartement,63.0,3.0,2.7617,48.856367,6,2016,3587.3015873015875
1055964,2016-956441,2016-05-30,Vente,135620.0,PL D AMILLY,77449,Serris,1,Appartement,32.0,1.0,2.787103,48.843547,5,2016,4238.125
1055968,2016-956443,2016-05-12,Vente,255000.0,RUE EMILE CLOUD,77449,Serris,1,Appartement,80.0,4.0,2.787419,48.849427,5,2016,3187.5
1055976,2016-956455,2016-05-25,Vente,328304.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,14274.08695652174
1055977,2016-956455,2016-05-25,Vente,328304.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,14274.08695652174
1055990,2016-956461,2016-05-24,Vente,170000.0,CRS DU DANUBE,77449,Serris,1,Appartement,48.0,2.0,2.775601,48.855965,5,2016,3541.6666666666665
1055998,2016-956471,2016-05-27,Vente,200250.0,AV DES FRENES,77307,Montévrain,3,Appartement,61.0,3.0,2.761009,48.871225,5,2016,3282.7868852459014
1056015,2016-956487,2016-05-27,Vente,148000.0,RUE DES ANDAINS,77268,Magny-le-Hongre,1,Appartement,41.0,2.0,2.81236,48.865247,5,2016,3609.756097560976
1056016,2016-956488,2016-05-31,Vente,258000.0,CRS DU RHIN,77449,Serris,1,Appartement,70.0,3.0,2.783806,48.858654,5,2016,3685.714285714286
1056056,2016-956513,2016-06-01,Vente,173000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,43.0,2.0,2.815647,48.86949,6,2016,4023.2558139534885
1056100,2016-956544,2016-05-30,Vente,195500.0,RUE DE VIENNE,77307,Montévrain,1,Appartement,39.0,2.0,2.760611,48.856017,5,2016,5012.820512820513
1056112,2016-956552,2016-05-31,Vente,200000.0,BD DU CHAMP DU MOULIN,77449,Serris,1,Appartement,70.0,3.0,2.786353,48.848775,5,2016,2857.1428571428573
1056120,2016-956556,2016-05-24,Vente,330732.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,14379.652173913044
1056121,2016-956556,2016-05-24,Vente,330732.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,14379.652173913044
1056203,2016-956618,2016-06-15,Vente,212000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,63.0,3.0,2.815576,48.871727,6,2016,3365.0793650793653
1056226,2016-956632,2016-05-25,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7013.526315789473
1056227,2016-956633,2016-05-30,Vente,136632.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7191.1578947368425
1056228,2016-956634,2016-05-26,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7013.526315789473
1056229,2016-956635,2016-05-27,Vente,131901.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,6942.1578947368425
1056243,2016-956646,2016-05-23,Vente,68400.0,RUE DU BOIS DE TROU,77018,Bailly-Romainvilliers,1,Appartement,63.0,3.0,2.820078,48.849716,5,2016,1085.7142857142858
1056381,2016-956757,2016-06-17,Vente,127000.0,AV FRANCOIS MITTERRAND,77307,Montévrain,1,Appartement,30.0,1.0,2.759493,48.866719,6,2016,4233.333333333333
1056387,2016-956763,2016-05-31,Vente,169003.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,7347.95652173913
1056389,2016-956764,2016-06-14,Vente,146000.0,SQ PAUL GAUGUIN,77268,Magny-le-Hongre,1,Appartement,47.0,2.0,2.812375,48.862491,6,2016,3106.3829787234044
1056390,2016-956765,2016-05-31,Vente,365655.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,19245.0
1056391,2016-956765,2016-05-31,Vente,365655.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,19245.0
1056393,2016-956765,2016-05-31,Vente,365655.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,15898.04347826087
1056394,2016-956766,2016-05-31,Vente,165038.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,7175.565217391304
1056397,2016-956767,2016-06-10,Vente,165000.0,PASS DU FOUR,77111,Chessy,1,Appartement,48.0,2.0,2.768978,48.878094,6,2016,3437.5
1056402,2016-956769,2016-05-31,Vente,162829.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,5,2016,7079.521739130435
