,id_mutation,date_mutation,nature_mutation,valeur_fonciere,adresse_nom_voie,code_commune,nom_commune,nombre_lots,type_local,surface_reelle_bati,nombre_pieces_principales,longitude,latitude,month,year,m2
1056404,2016-956771,2016-06-14,Vente,224000.0,RUE DE VIENNE,77307,Montévrain,1,Appartement,66.0,3.0,2.7617,48.856367,6,2016,3393.939393939394
1056508,2016-956860,2016-06-06,Vente,183000.0,RUE DU CLOS GIRARD,77111,Chessy,1,Appartement,45.0,2.0,2.772249,48.878729,6,2016,4066.6666666666665
1056509,2016-956862,2016-06-23,Vente,217000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,63.0,3.0,2.81359,48.866809,6,2016,3444.4444444444443
1056559,2016-956896,2016-05-31,Vente,133532.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,5,2016,7028.0
1056564,2016-956899,2016-06-14,Vente,135926.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7154.0
1056577,2016-956906,2016-06-17,Vente,218000.0,RUE DE BRUXELLES,77307,Montévrain,1,Appartement,60.0,3.0,2.762698,48.855472,6,2016,3633.3333333333335
1056582,2016-956910,2016-06-01,Vente,146981.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,21.0,1.0,2.820674,48.862311,6,2016,6999.0952380952385
1056593,2016-956918,2016-05-30,Vente,211000.0,AV DES FRENES,77307,Montévrain,1,Appartement,52.0,3.0,2.759956,48.871348,5,2016,4057.6923076923076
1056694,2016-956992,2016-06-27,Vente,180000.0,CRS DE LA GARONNE,77449,Serris,1,Appartement,46.0,2.0,2.786107,48.855312,6,2016,3913.0434782608695
1056774,2016-957049,2016-06-27,Vente,386500.0,RUE DES SCANDINAVES,77449,Serris,1,Appartement,98.0,5.0,2.787996,48.858659,6,2016,3943.877551020408
1056787,2016-957066,2016-06-07,Vente,161971.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7042.217391304348
1056792,2016-957068,2016-06-03,Vente,135926.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7154.0
1056797,2016-957073,2016-06-06,Vente,135926.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7154.0
1056806,2016-957079,2016-06-06,Vente,134732.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7091.1578947368425
1056807,2016-957081,2016-06-09,Vente,133313.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7016.473684210527
1056808,2016-957083,2016-06-09,Vente,164331.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7144.826086956522
1056810,2016-957085,2016-06-08,Vente,132394.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,6968.105263157895
1056843,2016-957105,2016-06-22,Vente,335000.0,CRS DE LA GARONNE,77449,Serris,2,Appartement,104.0,5.0,2.78621,48.852987,6,2016,3221.153846153846
1056864,2016-957119,2016-06-23,Vente,227330.0,RUE DE BRUXELLES,77307,Montévrain,1,Appartement,65.0,3.0,2.762698,48.855472,6,2016,3497.3846153846152
1056878,2016-957127,2016-06-09,Vente,133257.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7013.526315789473
1056886,2016-957134,2016-06-10,Vente,165716.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7205.04347826087
1056889,2016-957135,2016-06-24,Vente,245000.0,AV DES FRENES,77307,Montévrain,1,Appartement,63.0,3.0,2.759956,48.871348,6,2016,3888.8888888888887
1056920,2016-957154,2016-06-21,Vente,210000.0,AV DES FRENES,77307,Montévrain,1,Appartement,53.0,3.0,2.759956,48.871348,6,2016,3962.264150943396
1057001,2016-957222,2016-07-01,Vente,200000.0,RUE DE LA CLE DES CHAMPS,77268,Magny-le-Hongre,1,Appartement,63.0,3.0,2.813347,48.866869,7,2016,3174.6031746031745
1057017,2016-957234,2016-06-17,Vente,329010.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,14304.782608695652
1057019,2016-957234,2016-06-17,Vente,329010.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,14304.782608695652
1057021,2016-957235,2016-06-17,Vente,165010.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7174.347826086957
1057022,2016-957236,2016-06-17,Vente,132764.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,6987.578947368421
1057026,2016-957239,2016-06-16,Vente,164331.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7144.826086956522
1057028,2016-957240,2016-06-16,Vente,136632.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7191.1578947368425
1057029,2016-957241,2016-06-21,Vente,136419.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7179.9473684210525
1057031,2016-957243,2016-06-16,Vente,133532.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7028.0
1057035,2016-957247,2016-06-16,Vente,161971.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7042.217391304348
1057040,2016-957249,2016-06-30,Vente,169000.0,PASS DU FOUR,77111,Chessy,1,Appartement,37.0,2.0,2.768978,48.878094,6,2016,4567.5675675675675
1057044,2016-957252,2016-06-30,Vente,290500.0,AV DES FRENES,77307,Montévrain,1,Appartement,76.0,4.0,2.759956,48.871348,6,2016,3822.3684210526317
1057197,2016-957377,2016-06-27,Vente,275200.0,RUE BOUDRY,77018,Bailly-Romainvilliers,1,Appartement,105.0,4.0,2.824728,48.846929,6,2016,2620.9523809523807
1057213,2016-957391,2016-06-17,Vente,161573.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7024.913043478261
1057245,2016-957421,2016-07-07,Vente,179000.0,RUE DES FERMES,77268,Magny-le-Hongre,1,Appartement,44.0,2.0,2.812748,48.865878,7,2016,4068.181818181818
1057254,2016-957425,2016-07-01,Vente,175000.0,RUE EMILE CLOUD,77449,Serris,1,Appartement,48.0,2.0,2.787261,48.848767,7,2016,3645.8333333333335
1057301,2016-957459,2016-07-01,Vente,152000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,35.0,2.0,2.812264,48.866276,7,2016,4342.857142857143
1057370,2016-957498,2016-06-16,Vente,120000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,34.0,2.0,2.766132,48.854328,6,2016,3529.4117647058824
1057379,2016-957505,2016-06-18,Vente,168000.0,RUE DES FERMES,77268,Magny-le-Hongre,1,Appartement,44.0,2.0,2.813347,48.866869,6,2016,3818.181818181818
1057504,2016-957601,2016-06-29,Vente,222000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,68.0,3.0,2.773342,48.855841,6,2016,3264.705882352941
1057511,2016-957606,2016-07-07,Vente,275000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,63.0,3.0,2.813773,48.86518,7,2016,4365.079365079365
1057514,2016-957607,2016-07-07,Vente,173000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,53.0,3.0,2.766796,48.854878,7,2016,3264.1509433962265
1057517,2016-957610,2016-06-24,Vente,134732.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7091.1578947368425
1057680,2016-957732,2016-06-24,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7243.105263157895
1057683,2016-957734,2016-07-01,Vente,218000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,58.0,3.0,2.766132,48.854328,7,2016,3758.6206896551726
1057706,2016-957749,2016-07-05,Vente,355000.0,AV DE LA SOCIETE DES NATIONS,77307,Montévrain,1,Appartement,104.0,5.0,2.760658,48.85677,7,2016,3413.4615384615386
1057710,2016-957751,2016-06-28,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7243.105263157895
1057711,2016-957752,2016-06-24,Vente,137619.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7243.105263157895
1057718,2016-957756,2016-07-01,Vente,180000.0,BD DU CHAMP DU MOULIN,77449,Serris,1,Appartement,60.0,3.0,2.786353,48.848775,7,2016,3000.0
1057726,2016-957763,2016-07-04,Vente,206000.0,RUE DE LA CHARBONNIERE,77307,Montévrain,2,Appartement,63.0,3.0,2.765754,48.855891,7,2016,3269.84126984127
1057763,2016-957777,2016-07-11,Vente,239000.0,CRS DE L ELBE,77449,Serris,1,Appartement,54.0,3.0,2.786552,48.857418,7,2016,4425.925925925926
1057769,2016-957780,2016-07-19,Vente,217300.0,AV DES FRENES,77307,Montévrain,1,Appartement,63.0,3.0,2.759956,48.871348,7,2016,3449.2063492063494
1057785,2016-957791,2016-07-12,Vente,180000.0,CRS DU TAGE,77449,Serris,2,Appartement,52.0,2.0,2.78621,48.852987,7,2016,3461.5384615384614
1057814,2016-957811,2016-07-08,Vente,104330.0,RUE DES BERGES,77018,Bailly-Romainvilliers,1,Appartement,27.0,1.0,2.817996,48.850447,7,2016,3864.074074074074
1057843,2016-957832,2016-07-07,Vente,245000.0,RUE DES ECURIES,77268,Magny-le-Hongre,1,Appartement,71.0,4.0,2.820026,48.870909,7,2016,3450.7042253521126
1057848,2016-957836,2016-07-04,Vente,158000.0,CHE DES VERGERS,77111,Chessy,1,Appartement,37.0,2.0,2.765459,48.87795,7,2016,4270.27027027027
1057858,2016-957844,2016-07-04,Vente,156700.0,PL D AMILLY,77449,Serris,1,Appartement,44.0,2.0,2.787103,48.843547,7,2016,3561.3636363636365
1057867,2016-957852,2016-07-19,Vente,170000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,58.0,3.0,2.773342,48.855841,7,2016,2931.0344827586205
1057870,2016-957855,2016-07-04,Vente,217460.0,RUE DE BRUXELLES,77307,Montévrain,1,Appartement,59.0,3.0,2.761705,48.854971,7,2016,3685.762711864407
1057903,2016-957880,2016-07-19,Vente,167000.0,ALL DE ZURICH,77307,Montévrain,1,Appartement,45.0,2.0,2.764325,48.856141,7,2016,3711.1111111111113
1057978,2016-957940,2016-07-22,Vente,170200.0,RUE DE PRAGUE,77307,Montévrain,1,Appartement,43.0,2.0,2.762352,48.854315,7,2016,3958.139534883721
1058003,2016-957955,2016-07-21,Vente,150000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,40.0,2.0,2.773342,48.855841,7,2016,3750.0
1058015,2016-957963,2016-06-30,Vente,281520.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,14816.842105263158
1058016,2016-957963,2016-06-30,Vente,281520.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,14816.842105263158
1058021,2016-957966,2016-06-28,Vente,136913.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,6,2016,7205.9473684210525
1058068,2016-957998,2016-06-30,Vente,164858.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,6,2016,7167.739130434783
1058088,2016-958019,2016-07-18,Vente,190000.0,RUE DU TAHURIAU,77018,Bailly-Romainvilliers,1,Appartement,54.0,2.0,2.823924,48.851721,7,2016,3518.5185185185187
1058108,2016-958034,2016-07-19,Vente,86500.0,RUE DE LA CHARBONNIERE,77307,Montévrain,1,Appartement,21.0,1.0,2.76756,48.853979,7,2016,4119.047619047619
1058114,2016-958037,2016-07-13,Vente,91500.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,18.0,2.0,2.809717,48.867114,7,2016,5083.333333333333
1058177,2016-958084,2016-07-01,Vente,415000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,34.0,2.0,2.809717,48.867114,7,2016,12205.882352941177
1058178,2016-958084,2016-07-01,Vente,415000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,34.0,2.0,2.809717,48.867114,7,2016,12205.882352941177
1058179,2016-958084,2016-07-01,Vente,415000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,36.0,2.0,2.809717,48.867114,7,2016,11527.777777777777
1058231,2016-958121,2016-07-04,Vente,137301.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7226.368421052632
1058252,2016-958130,2016-07-26,Vente,216000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,58.0,3.0,2.81359,48.866809,7,2016,3724.137931034483
1058261,2016-958138,2016-07-07,Vente,146981.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,21.0,1.0,2.820674,48.862311,7,2016,6999.0952380952385
1058265,2016-958140,2016-07-07,Vente,165565.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,7,2016,7198.478260869565
1058314,2016-958173,2016-07-28,Vente,82000.0,RUE D AMSTERDAM,77307,Montévrain,1,Appartement,22.0,1.0,2.76756,48.853979,7,2016,3727.2727272727275
1058343,2016-958194,2016-07-25,Vente,278000.0,RUE DU CLOS GIRARD,77111,Chessy,1,Appartement,86.0,4.0,2.772249,48.878729,7,2016,3232.5581395348836
1058350,2016-958198,2016-07-28,Vente,171000.0,RUE DE PRAGUE,77307,Montévrain,1,Appartement,45.0,2.0,2.7628,48.853901,7,2016,3800.0
1058351,2016-958199,2016-07-26,Vente,125000.0,RUE D AMSTERDAM,77307,Montévrain,1,Appartement,30.0,1.0,2.76756,48.853979,7,2016,4166.666666666667
1058356,2016-958203,2016-08-01,Vente,229000.0,RUE DE PRAGUE,77307,Montévrain,1,Appartement,77.0,4.0,2.76312,48.854849,8,2016,2974.025974025974
1058366,2016-958209,2016-07-22,Vente,228000.0,AV DES FRENES,77307,Montévrain,1,Appartement,65.0,3.0,2.759956,48.871348,7,2016,3507.6923076923076
1058376,2016-958216,2016-07-29,Vente,150000.0,ALL DES BELLES AULNES,77449,Serris,1,Appartement,44.0,2.0,2.783123,48.849555,7,2016,3409.090909090909
1058385,2016-958220,2016-07-28,Vente,202000.0,ALL DE DUBLIN,77307,Montévrain,1,Appartement,54.0,3.0,2.766132,48.854328,7,2016,3740.740740740741
1058414,2016-958240,2016-07-29,Vente,263000.0,BD DU CHAMP DU MOULIN,77449,Serris,1,Appartement,85.0,3.0,2.786353,48.848775,7,2016,3094.1176470588234
1058422,2016-958246,2016-07-20,Vente,134500.0,RUE DES LABOURS,77268,Magny-le-Hongre,1,Appartement,26.0,1.0,2.813857,48.871427,7,2016,5173.076923076923
1058423,2016-958247,2016-07-20,Vente,185000.0,ESP DES GUINANDIERS,77018,Bailly-Romainvilliers,1,Appartement,72.0,4.0,2.815999,48.849182,7,2016,2569.4444444444443
1058468,2016-958272,2016-07-22,Vente,280000.0,RUE DES LABOURS,77268,Magny-le-Hongre,1,Appartement,79.0,4.0,2.813857,48.871427,7,2016,3544.3037974683543
1058564,2016-958338,2016-07-28,Vente,145000.0,RUE DE LA FONTAINE ROUGE,77111,Chessy,1,Appartement,45.0,2.0,2.773342,48.855841,7,2016,3222.222222222222
1058576,2016-958345,2016-07-25,Vente,229000.0,RUE DE BRUXELLES,77307,Montévrain,1,Appartement,64.0,3.0,2.764785,48.85566,7,2016,3578.125
1058586,2016-958354,2016-07-21,Vente,242000.0,RUE BOUDRY,77018,Bailly-Romainvilliers,1,Appartement,82.0,4.0,2.824728,48.846929,7,2016,2951.2195121951218
1058616,2016-958361,2016-07-08,Vente,394864.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,7,2016,17168.0
1058618,2016-958361,2016-07-08,Vente,394864.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,32.0,1.0,2.820674,48.862311,7,2016,12339.5
1058661,2016-958390,2016-08-03,Vente,381000.0,CRS DU TAGE,77449,Serris,1,Appartement,111.0,5.0,2.786741,48.85467,8,2016,3432.4324324324325
1058721,2016-958432,2016-07-28,Vente,166000.0,RUE DE L EPINETTE,77268,Magny-le-Hongre,1,Appartement,60.0,3.0,2.815097,48.865945,7,2016,2766.6666666666665
1058748,2016-958462,2016-07-13,Vente,131901.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,6942.1578947368425
1058752,2016-958465,2016-07-13,Vente,133745.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7039.210526315789
1058755,2016-958468,2016-07-12,Vente,165038.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,7,2016,7175.565217391304
1058762,2016-958472,2016-07-28,Vente,303000.0,RUE DU TAHURIAU,77018,Bailly-Romainvilliers,1,Appartement,100.0,5.0,2.823924,48.851721,7,2016,3030.0
1058776,2016-958484,2016-07-19,Vente,134025.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7053.9473684210525
1058777,2016-958485,2016-07-22,Vente,137126.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7217.1578947368425
1058781,2016-958488,2016-07-20,Vente,135864.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7150.736842105263
1058783,2016-958489,2016-07-20,Vente,164331.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,7,2016,7144.826086956522
1058800,2016-958499,2016-07-28,Vente,301000.0,RUE DE BRUXELLES,77307,Montévrain,1,Appartement,81.0,4.0,2.762698,48.855472,7,2016,3716.0493827160494
1058829,2016-958518,2016-08-04,Vente,306000.0,CRS DU TAGE,77449,Serris,1,Appartement,88.0,4.0,2.786741,48.85467,8,2016,3477.2727272727275
1058846,2016-958529,2016-08-05,Vente,213775.0,RUE DES FERMES,77268,Magny-le-Hongre,1,Appartement,60.0,3.0,2.812748,48.865878,8,2016,3562.9166666666665
1058880,2016-958557,2016-07-22,Vente,167612.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,23.0,1.0,2.820674,48.862311,7,2016,7287.478260869565
1058881,2016-958558,2016-07-22,Vente,138657.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7297.736842105263
1058882,2016-958559,2016-07-22,Vente,139425.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7338.1578947368425
1058896,2016-958568,2016-07-13,Vente,272000.0,RUE DES LABOURS,77268,Magny-le-Hongre,1,Appartement,80.0,4.0,2.813857,48.871427,7,2016,3400.0
1058908,2016-958578,2016-07-29,Vente,160000.0,RUE DES BERGES,77018,Bailly-Romainvilliers,1,Appartement,31.0,2.0,2.817996,48.850447,7,2016,5161.290322580645
1059011,2016-958638,2016-07-29,Vente,230000.0,CRS DU TAGE,77449,Serris,1,Appartement,63.0,3.0,2.786741,48.85467,7,2016,3650.7936507936506
1059054,2016-958675,2016-08-04,Vente,242000.0,RUE DE BELLESANE,77018,Bailly-Romainvilliers,1,Appartement,75.0,4.0,2.815374,48.848782,8,2016,3226.6666666666665
1059077,2016-958693,2016-07-20,Vente,133532.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7028.0
1059139,2016-958737,2016-07-25,Vente,224000.0,RUE DU MOULIN A VENT,77268,Magny-le-Hongre,1,Appartement,63.0,2.0,2.813347,48.866869,7,2016,3555.5555555555557
1059173,2016-958758,2016-08-01,Vente,190569.0,RUE DE PRAGUE,77307,Montévrain,2,Appartement,52.0,2.0,2.7636,48.853044,8,2016,3664.7884615384614
1059193,2016-958775,2016-07-28,Vente,137339.0,RUE DE LA BOISERIE,77268,Magny-le-Hongre,1,Appartement,19.0,1.0,2.820674,48.862311,7,2016,7228.368421052632
